idCliente,nombreCliente,telefono,emailCliente,fechaRegistro
1,Juan Pérez,77778888,[email],2025-10-01
2,Ana López,77779999,[email],2025-10-01
3,Carlos Díaz,76667777,[email],2025-10-02
4,María Gómez,75556666,[email],2025-10-03
5,Luis Torres,74445555,[email],2025-10-01
6,Sofía Ramírez,73334444,[email],2025-10-01
7,Pedro Castillo,72223333,[email],2025-10-01
8,Laura Méndez,71112222,[email],2025-10-01
9,Diego Herrera,70001111,[email],2025-10-01
10,Valentina Cruz,79998888,[email],2025-10-02
11,Jorge Molina,78887777,[email],2025-10-02
12,Camila Rivas,77776666,[email],2025-10-02
13,Andrés Salazar,76665555,[email],2025-10-02
14,Isabella Pineda,75554444,[email],2025-10-02
15,Ricardo Chávez,74443333,[email],2025-10-03
16,Daniela Flores,73332222,[email],2025-10-03
17,Manuel Ortiz,72221111,[email],2025-10-03
18,Fernanda Reyes,71110000,[email],2025-10-03
19,Alejandro Navarro,70009999,[email],2025-10-03
20,Lucía Campos,79997777,[email],2025-10-04
21,Sebastián Vega,78886666,[email],2025-10-04