idUsuario,nombreUser,emailUser,claveUser,estado,idEmpleado,idRol
1,lmartinez,[email],clave123,Activo,1,1
2,sramirez,[email],clave123,Activo,2,2
3,ecastro,[email],clave123,Activo,3,3
4,agomez,[email],clave123,Activo,4,2
5,clopez,[email],clave123,Activo,5,3
6,mfernandez,[email],clave123,Activo,6,2
7,jramirez,[email],clave123,Activo,7,3
8,ltorres,[email],clave123,Activo,8,2
9,pmartinez,[email],clave123,Activo,9,1
10,vcruz,[email],clave123,Activo,10,2
11,jmolina,[email],clave123,Activo,11,3
12,creyes,[email],clave123,Activo,12,2
13,asalazar,[email],clave123,Activo,13,2
14,ipineda,[email],clave123,Activo,14,3
15,rchavez,[email],clave123,Activo,15,2
16,dflores,[email],clave123,Activo,16,2
17,mortiz,[email],clave123,Activo,17,3
18,freyes,[email],clave123,Activo,18,2
19,anavarro,[email],clave123,Activo,19,1
20,lcampos,[email],clave123,Activo,20,2
21,svega,[email],clave123,Activo,21,3
22,pfuentes,[email],clave123,Activo,22,2
23,taguirre,[email],clave123,Activo,23,2
24,gpena,[email],clave123,Activo,24,3
25,hmorales,[email],clave123,Activo,25,2
26,rsilva,[email],clave123,Activo,26,2
